sentence_id,token,label
0,It's,O
0,hard,O
0,to,O
0,deal,O
0,with,O
0,restlessness,B-SYMPTOM
1,I,O
1,have,O
1,been,O
1,experiencing,O
1,nervousness,B-SYMPTOM
1,lately,O
2,Recently,O
2,I,O
2,feel,O
2,low,B-SYMPTOM
2,self-esteem,I-SYMPTOM
2,and,O
2,it,O
2,affects,O
2,my,O
2,daily,O
2,life,O
3,social,B-SYMPTOM
3,withdrawal,I-SYMPTOM
3,is,O
3,ruining,O
3,my,O
3,focus,O
3,and,O
3,peace,O
4,obsessive,B-SYMPTOM
4,thoughts,I-SYMPTOM
4,is,O
4,ruining,O
4,my,O
4,focus,O
4,and,O
4,peace,O
5,I,O
5,think,O
5,I,O
5,have,O
5,restlessness,B-SYMPTOM
5,and,O
5,it's,O
5,getting,O
5,worse,O
6,delusions,B-SYMPTOM
6,is,O
6,ruining,O
6,my,O
6,focus,O
6,and,O
6,peace,O
7,I,O
7,can't,O
7,sleep,O
7,because,O
7,of,O
7,insomnia,B-SYMPTOM
8,Sometimes,O
8,I,O
8,suffer,O
8,from,O
8,delusions,B-SYMPTOM
9,Recently,O
9,I,O
9,feel,O
9,trouble,B-SYMPTOM
9,sleeping,I-SYMPTOM
9,and,O
9,it,O
9,affects,O
9,my,O
9,daily,O
9,life,O
10,My,O
10,doctor,O
10,said,O
10,it,O
10,could,O
10,be,O
10,depression,B-SYMPTOM
11,My,O
11,doctor,O
11,said,O
11,it,O
11,could,O
11,be,O
11,insomnia,B-SYMPTOM
12,Sometimes,O
12,I,O
12,suffer,O
12,from,O
12,social,B-SYMPTOM
12,withdrawal,I-SYMPTOM
13,I,O
13,can't,O
13,sleep,O
13,because,O
13,of,O
13,restlessness,B-SYMPTOM
14,delusions,B-SYMPTOM
14,is,O
14,ruining,O
14,my,O
14,focus,O
14,and,O
14,peace,O
15,Sometimes,O
15,I,O
15,suffer,O
15,from,O
15,hallucinations,B-SYMPTOM
16,I,O
16,can't,O
16,sleep,O
16,because,O
16,of,O
16,restlessness,B-SYMPTOM
17,I,O
17,have,O
17,been,O
17,experiencing,O
17,delusions,B-SYMPTOM
17,lately,O
18,The,O
18,constant,O
18,feeling,O
18,of,O
18,nervousness,B-SYMPTOM
18,is,O
18,overwhelming,O
19,Sometimes,O
19,I,O
19,suffer,O
19,from,O
19,obsessive,B-SYMPTOM
19,thoughts,I-SYMPTOM
20,I,O
20,can't,O
20,sleep,O
20,because,O
20,of,O
20,hallucinations,B-SYMPTOM
21,Sometimes,O
21,I,O
21,suffer,O
21,from,O
21,delusions,B-SYMPTOM
22,I,O
22,think,O
22,I,O
22,have,O
22,anxiety,B-SYMPTOM
22,and,O
22,it's,O
22,getting,O
22,worse,O
23,I,O
23,think,O
23,I,O
23,have,O
23,depression,B-SYMPTOM
23,and,O
23,it's,O
23,getting,O
23,worse,O
24,Recently,O
24,I,O
24,feel,O
24,fatigue,B-SYMPTOM
24,and,O
24,it,O
24,affects,O
24,my,O
24,daily,O
24,life,O
25,My,O
25,doctor,O
25,said,O
25,it,O
25,could,O
25,be,O
25,irritability,B-SYMPTOM
26,Recently,O
26,I,O
26,feel,O
26,low,B-SYMPTOM
26,self-esteem,I-SYMPTOM
26,and,O
26,it,O
26,affects,O
26,my,O
26,daily,O
26,life,O
27,The,O
27,constant,O
27,feeling,O
27,of,O
27,paranoia,B-SYMPTOM
27,is,O
27,overwhelming,O
28,My,O
28,doctor,O
28,said,O
28,it,O
28,could,O
28,be,O
28,compulsive,B-SYMPTOM
28,behavior,I-SYMPTOM
29,I,O
29,have,O
29,been,O
29,experiencing,O
29,anxiety,B-SYMPTOM
29,lately,O
30,Sometimes,O
30,I,O
30,suffer,O
30,from,O
30,fatigue,B-SYMPTOM
31,Living,O
31,with,O
31,fatigue,B-SYMPTOM
31,is,O
31,exhausting,O
32,My,O
32,doctor,O
32,said,O
32,it,O
32,could,O
32,be,O
32,compulsive,B-SYMPTOM
32,behavior,I-SYMPTOM
33,Sometimes,O
33,I,O
33,suffer,O
33,from,O
33,paranoia,B-SYMPTOM
34,I,O
34,think,O
34,I,O
34,have,O
34,low,B-SYMPTOM
34,self-esteem,I-SYMPTOM
34,and,O
34,it's,O
34,getting,O
34,worse,O
35,I,O
35,have,O
35,been,O
35,experiencing,O
35,mood,B-SYMPTOM
35,swings,I-SYMPTOM
35,lately,O
36,It's,O
36,hard,O
36,to,O
36,deal,O
36,with,O
36,paranoia,B-SYMPTOM
37,Living,O
37,with,O
37,obsessive,B-SYMPTOM
37,thoughts,I-SYMPTOM
37,is,O
37,exhausting,O
38,Living,O
38,with,O
38,insomnia,B-SYMPTOM
38,is,O
38,exhausting,O
39,Sometimes,O
39,I,O
39,suffer,O
39,from,O
39,compulsive,B-SYMPTOM
39,behavior,I-SYMPTOM
40,Sometimes,O
40,I,O
40,suffer,O
40,from,O
40,restlessness,B-SYMPTOM
41,trouble,B-SYMPTOM
41,sleeping,I-SYMPTOM
41,is,O
41,ruining,O
41,my,O
41,focus,O
41,and,O
41,peace,O
42,It's,O
42,hard,O
42,to,O
42,deal,O
42,with,O
42,panic,B-SYMPTOM
42,attacks,I-SYMPTOM
43,I,O
43,can't,O
43,sleep,O
43,because,O
43,of,O
43,mood,B-SYMPTOM
43,swings,I-SYMPTOM
44,My,O
44,doctor,O
44,said,O
44,it,O
44,could,O
44,be,O
44,fear,B-SYMPTOM
45,The,O
45,constant,O
45,feeling,O
45,of,O
45,obsessive,B-SYMPTOM
45,thoughts,I-SYMPTOM
